Title,Topic Category,Sub-Topic Category,Year,Source Institution,Institution Abbreviation,URL,Province,Content Type
Gender_and_Youth_Mainstreaming_Strategy,Gender Equality, Youth,,Ministry of Agriculture and Animal Resources (MINAGRI),MINAGRI,https://www.minagri.gov.rw/fileadmin/user_upload/Minagri/Publications/Policies_and_strategies/Gender_and_Youth_Mainstreaming_Strategy.pdf,Nationwide,PDF
Gazette Law: Children's Protection,Child Protection,Justice & Legal,2018,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/fileadmin/user_upload/Migeprof/Laws/Law_N__35-2008_of_08-08-2008-law_amending_Law_n__03-2015_of_02-03-2015_governing_the_organisation_of_community-based_health_insurance_scheme.pdf,Nationwide,PDF
Gazette Law: Modalities in which government institutions prevent and respond to Gender-Based Violence,Gender-Based Violence,Justice & Legal,2012,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/fileadmin/user_upload/Migeprof/Laws/Law_N___592011_of_31122011_establishing_the_sources_of_revenue_and_property_of_decentralized_entities_and_governing.pdf,Nationwide,PDF
Gender Promotion and Women Empowerment,Gender Equality, Women Empowerment,2015,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/gender-promotion,East; South,Web Page
Labor Law: Gender-base violence at Workplaces in Rwanda,Gender-Based Violence,Justice & Legal,2018,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/fileadmin/user_upload/Migeprof/Laws/Law_N___66-2018_of_30-08-2018__regulating_labour_in_Rwanda_dated_30-08-2018.pdf,East; South,PDF
Law: Governing maternity leave benefits scheme,Gender Equality, Labour,2016,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/fileadmin/user_upload/Migeprof/Laws/The_Law_N___003-2016_of_30-03-2016_Establishing_and_Governing_Maternity_Leave_Benefits_Scheme.pdf,East; South,PDF
Law Nº 68/2018 of 30/08/2018,Gender-Based Violence, Justice & Legal,2018,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/fileadmin/user_upload/Migeprof/Laws/Law_determining_offences_and_penalties_in_general_dated_30-08-2018.pdf,East; South,PDF
National Policy against Gender Based Violence,Gender-Based Violence, Justice & Legal,2021,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/fileadmin/user_upload/Migeprof/Publications/Guidelines/National_Policy_against_Gender-Based_Violence-2011.pdf,East; South,PDF
State of Gender Equality in Rwanda.,Gender Equality, Social Protection,,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://migeprof.gov.rw/fileadmin/user_upload/State_of_Gender_Equality_in_Rwanda-March_2019.pdf,East; South,PDF
Be the Change: 450 Gender Champions urged to spearhead gender equality in Rwanda,Gender Equality, Governance,2026,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/news-detail/be-the-change-450-gender-champions-urged-to-spearhead-gender-equality-in-rwanda,Kigali,Web Page
Minister Uwimana recognizes women’s role in national development,Women Empowerment, Economic Development,2026,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/news-detail/minister-uwimana-recognizes-womens-role-in-national-development-1,Kigali,Web Page
From Commitment to Action: GEWE Sub-cluster Advances Women’s Empowerment in Rwamagana,Women Empowerment, Governance,2026,Ministry of Gender and Family Promotion (MIGEPROF),MIGEPROF,https://www.migeprof.gov.rw/news-detail/from-commitment-to-action-gewe-sub-cluster-advances-womens-empowerment-in-rwamagana,Kigali,Web Page
